date,price,marketing_spend,competitor_price,day_of_week,is_weekend,sales
2025-09-22,59.7492585063749,3352.809067793562,62.506639882572514,0,0,1457.819113873084
2025-09-23,91.90257067934486,2923.891559544495,93.60551676134735,1,0,1318.9741399634254
2025-09-24,74.96894075576995,3569.3021036209097,76.92242036041067,2,0,1342.361061492938
2025-09-25,72.23097101093424,1259.4143779318733,65.59861036937883,3,0,1154.8710676149594
2025-09-26,66.33832716816933,3319.9351497125253,71.57491570127657,4,0,1368.9491389743032
2025-09-27,59.87923557135352,3245.938351838095,65.72718553349239,5,1,1450.97431177995
2025-09-28,84.63679395857481,3242.640377664684,83.48984023823468,6,1,1426.2826327808102
2025-09-29,77.12441776013796,3413.950666385819,76.90703301106865,0,0,1408.0565189127046
2025-09-30,63.4866502581032,3705.871748905449,55.83111274532459,1,0,1354.8132866719184
2025-10-01,63.43936833257659,4219.955998723079,66.01064211266576,2,0,1548.3139125851974
2025-10-02,73.04508329448544,2079.2828805128574,75.90537050305616,3,0,1274.466563762146
2025-10-03,93.11479638998901,4300.197640720248,92.80384130499246,4,0,1513.0167736717422
2025-10-04,73.8591916410279,2993.0227290538146,79.48095844038042,5,1,1423.7938059878593
2025-10-05,61.46306673552532,1308.2331165373246,59.792680580625614,6,1,1312.9633260694698
2025-10-06,74.08531513505997,1234.203716975917,76.90834476452797,0,0,1198.577006999978
2025-10-07,73.87260666618124,2336.953274784243,68.77428497272066,1,0,1353.2614019561993
2025-10-08,49.69690566386819,4139.58790844587,49.579144909497,2,0,1540.6775113177396
2025-10-09,76.1975697491124,3830.723738963663,75.32579845959822,3,0,1425.7814720759964
2025-10-10,74.51471686511292,4154.459858689626,75.64125647531762,4,0,1580.038288161081
2025-10-11,83.87844523736595,3069.0762257664373,82.03081059319916,5,1,1433.6025882159065
2025-10-12,95.5070132701988,2760.795991821962,94.84965029184046,6,1,1363.7527936920192
2025-10-13,88.39289770792338,1589.8101068251358,92.52313356513092,0,0,1118.37999443975
2025-10-14,74.55685042781165,2312.771014437246,72.37302924162057,1,0,1217.7480197149243
2025-10-15,66.30763089215806,2736.077464695501,58.274745388464666,2,0,1355.6282587923267
2025-10-16,103.24226871623601,1354.401718718469,111.99018823726311,3,0,1136.2316943277867
2025-10-17,78.24522656545876,1882.447810844845,85.1524969589112,4,0,1201.048199703151
2025-10-18,77.94525776073272,3392.9011762549553,71.48394428520463,5,1,1440.4487370846332
2025-10-19,77.72614536840393,3942.6524569567596,81.1746843946299,6,1,1568.244301361048
2025-10-20,80.11813921570756,4993.3900455717985,77.60326536295084,0,0,1573.8728498532796
2025-10-21,76.87199951232701,4732.45332537423,78.1894355889823,1,0,1462.4509080251323
2025-10-22,72.76566243507817,3570.260798140766,74.23678308014564,2,0,1405.9193135867731
2025-10-23,73.2286865304467,2684.992213176288,72.05664752886508,3,0,1281.7935242141075
2025-10-24,78.57299650378172,3544.709458832931,74.65416817584975,4,0,1377.9399570553016
2025-10-25,73.67773739506652,4142.606472320927,70.22503213348521,5,1,1496.2243891604776
2025-10-26,72.2031262034243,1473.3447636935493,67.62216662601809,6,1,1229.045944832306
2025-10-27,80.62356623054231,2639.619558785153,76.46445518939008,0,0,1239.9580548187607
2025-10-28,77.24518828748631,4359.209142542469,76.90929683723954,1,0,1475.0478036033646
2025-10-29,95.07853665300962,2535.331807732176,91.49973670745587,2,0,1235.345725624833
2025-10-30,53.78043564645599,3287.489084908746,57.19069597501909,3,0,1274.7156026978491
2025-10-31,91.46453839881539,3351.077443448793,98.90076917549503,4,0,1454.8272687723318
2025-11-01,93.27739335719507,1737.9050125345575,90.37712715034485,5,1,1291.6741972498992
2025-11-02,60.35736999258027,2448.9417666091535,61.554392495257154,6,1,1355.3644004295052
2025-11-03,77.94670825398852,2338.0451549677286,80.44513380550319,0,0,1278.8520514758259
2025-11-04,77.94898782518565,1104.7868341282592,80.30899917978202,1,0,1095.9979903965764
2025-11-05,67.88550943957983,1096.767055565421,68.26528577916027,2,0,1258.6918305679255
2025-11-06,74.48702202777775,4326.788174703093,78.20043411957637,3,0,1578.5692081534091
2025-11-07,71.47123841548279,2092.2832398912497,73.88248317888608,4,0,1274.1205335704856
2025-11-08,100.4186654105251,3072.3150649552617,94.2303532988886,5,1,1407.5707078837434
2025-11-09,92.57877372615472,2194.902294355092,96.92455404810109,6,1,1293.097020929896
2025-11-10,96.27054075724469,4762.716980461362,100.7069949435784,0,0,1416.8943445878504
2025-11-11,91.11158607368981,2037.187035463095,87.2951555527969,1,0,1200.904362950747
2025-11-12,72.95100134486599,2718.6272509557402,73.140690522104,2,0,1332.55712074444
2025-11-13,79.34964839462431,4490.921001938407,82.76629335867966,3,0,1467.66541746742
2025-11-14,89.84850544922543,4367.734267167234,88.80193635132862,4,0,1446.1437519465208
2025-11-15,73.09986376305397,1744.4056713851091,78.46475400188403,5,1,1273.6708617369472
2025-11-16,92.82387594505562,4210.5732391828415,104.64323841815242,6,1,1481.3656471349
2025-11-17,83.66964788594056,2832.7475469515707,79.73971772276565,0,0,1318.5483834481502
2025-11-18,82.7098552529857,2931.875488341421,75.80463223721684,1,0,1274.7375850083406
2025-11-19,93.95886469193393,1533.9198896637752,95.4779576699583,2,0,1129.6234521261129
2025-11-20,91.68902722292385,1322.4060550284985,95.29683974855458,3,0,1084.6333377720036
2025-11-21,84.03967440705581,3911.7572278950606,82.88534253783197,4,0,1471.9871514597046
2025-11-22,99.6512726372439,2985.844609421199,106.91757595384908,5,1,1243.999568575616
2025-11-23,77.66155848357195,2747.4028104607182,70.96852948495571,6,1,1427.0966812447741
2025-11-24,95.0512239882381,3918.032914609587,98.51581710339616,0,0,1471.0183133476246
2025-11-25,95.24789443119238,4062.051595964439,92.2185903273979,1,0,1400.600341384928
2025-11-26,86.6516463552705,1635.6326706774144,95.24853588630698,2,0,1060.1031199658355
2025-11-27,93.44376047943086,3440.900597910565,103.40633724527146,3,0,1339.1370107338305
2025-11-28,78.11157875456813,1541.416329110742,74.27829581565139,4,0,1194.709267337497
2025-11-29,100.30810639667803,4005.5003441161825,97.56032071713513,5,1,1399.4039106218165
2025-11-30,89.6686451916362,3627.820625068558,93.96658462653521,6,1,1407.6838524331713
2025-12-01,86.74484521472473,4826.458484333832,84.80919196577716,0,0,1585.6659179471014
2025-12-02,102.92102354679244,1275.8320654256847,102.69396745713125,1,0,1154.9875175640707
2025-12-03,85.85066443249072,1228.2188846050174,85.97760653520277,2,0,1104.8923538766153
2025-12-04,79.27683850445544,2128.748298772801,69.67847272346717,3,0,1174.4411943885975
2025-12-05,78.2665546064411,2046.8227349436238,78.19736587596992,4,0,1231.7982984009916
2025-12-06,100.36824893797586,1987.9151962879992,96.919610067655,5,1,1237.3821827853262
2025-12-07,81.98292950097787,4625.018322084146,79.51731538897901,6,1,1573.3459325746248
2025-12-08,112.8178701593622,1998.1847993980246,120.03603017670628,0,0,1147.416903992695
2025-12-09,74.93683140530845,2087.798904514524,68.65429693391218,1,0,1284.4812064089288
2025-12-10,113.210237228326,4037.5930496718547,117.27626316206587,2,0,1474.096532513545
2025-12-11,98.8486052893981,2798.95936980216,97.45379063773905,3,0,1322.9737775236329
2025-12-12,96.26712272569623,4106.842227820725,94.86832188321705,4,0,1415.7455519641414
2025-12-13,92.2838085955119,1261.464630257541,96.23566807577046,5,1,1182.4213222820656
2025-12-14,102.22588399080428,2950.284774693537,103.92614046364874,6,1,1322.7430527787515
2025-12-15,98.36233152152118,1134.4544007331306,101.21539650761883,0,0,1175.752822652878
2025-12-16,110.2783391506037,1250.612813821418,115.11926245326801,1,0,1073.1389307833692
2025-12-17,100.89657772361586,4625.749813377644,99.24003580769924,2,0,1463.0429613405317
2025-12-18,101.76849122358146,1556.9814844703806,98.70730755104272,3,0,1154.7210610939296
2025-12-19,97.1425670192336,3129.6827291008685,91.71681438644461,4,0,1293.593929231043
2025-12-20,100.72434268744126,2644.3824104028263,96.59729003754649,5,1,1244.366278271195
2025-12-21,104.8886711776112,2389.373305035371,119.63414330415483,6,1,1295.3087133291983
2025-12-22,85.22741892050196,4599.33338274909,91.45081682418589,0,0,1486.4283018411359
2025-12-23,89.36714232038236,1087.293587101958,82.61177048934225,1,0,1155.0070975412598
2025-12-24,110.802824626284,3655.158744702356,104.19053484256615,2,0,1317.2302098957093
2025-12-25,105.60116739369938,4853.577736854202,108.01049770229184,3,0,1535.1965038386738
2025-12-26,102.57599955051175,3240.672733847368,105.31232353740158,4,0,1275.076585223121
2025-12-27,105.1243308219493,4747.289848132367,107.86874999853612,5,1,1600.0823373702328
2025-12-28,108.94065365001187,1209.031517144095,107.66587468224338,6,1,1065.6400189229726
2025-12-29,100.59261907529473,2675.173276296646,99.96534777528024,0,0,1288.0705927069196
2025-12-30,98.73292957423064,2040.6311638482046,100.37232719502742,1,0,1230.3687913626902
2025-12-31,109.0004193750054,3923.283859922919,109.42988440647204,2,0,1334.549693845237
2026-01-01,97.78430539982114,4925.188361988987,86.68780353608346,3,0,1518.169922292307
2026-01-02,112.17655072889092,2026.1202497769912,111.02755257601494,4,0,1242.2348570079253
2026-01-03,91.59394807923321,3616.698405896298,87.33691590793164,5,1,1317.6410024634602
2026-01-04,119.4367197768613,1792.3905310389605,120.31277687140386,6,1,1215.5028539247141
2026-01-05,114.3959833328351,3261.3210182864395,129.32227834585214,0,0,1172.6765941464698
2026-01-06,112.75446442910012,2855.729946753345,114.59187275647164,1,0,1211.7808256409737
2026-01-07,120.54439682703517,4888.021318526148,118.97674839617318,2,0,1529.1716564435917
2026-01-08,127.89456075856891,3434.109090785866,132.50356826845518,3,0,1258.532685891846
2026-01-09,121.90470410874174,2398.0254883472753,124.3181435447878,4,0,1137.2991423967956
2026-01-10,93.87215483961525,1456.3831395517336,95.97262729187446,5,1,1197.997117826709
2026-01-11,100.0035768439524,1604.987314939738,103.03782981003076,6,1,1313.8868947142466
2026-01-12,107.06801529839132,1901.2677198049405,117.35073312253903,0,0,1084.4066290234102
2026-01-13,114.09222136073616,2003.866645361192,108.43777918410659,1,0,1119.6367262326796
2026-01-14,119.5211165957285,4402.464231364551,121.88927697978578,2,0,1476.0757741039795
2026-01-15,107.59826063146988,3244.8911531300996,102.96635498156219,3,0,1402.1777112269567
2026-01-16,117.23234731433232,3093.5636454974656,120.00991054604356,4,0,1269.7201087065678
2026-01-17,108.31749213069702,1459.07548747687,103.72405957326654,5,1,1117.319929359961
2026-01-18,110.26029912279698,4440.55877339774,108.17346505477155,6,1,1578.327454184638
2026-01-19,102.81038956791639,3891.257212833935,101.33493999672686,0,0,1463.2270617350207
2026-01-20,108.14341369449075,1270.6734476000063,113.0224972912143,1,0,1144.7278667591308
2026-01-21,104.35472332646466,3831.3403889190745,108.94699554617674,2,0,1333.8044747921072
2026-01-22,108.60559392480103,3174.152869370584,102.3770070425691,3,0,1297.7526320455545
2026-01-23,129.3902924819327,1326.901382987113,129.66496303693194,4,0,1065.8915492826043
2026-01-24,109.84608277216195,2833.202566114626,106.29818349841608,5,1,1330.1706562979175
2026-01-25,146.14659762243312,2938.785148520188,139.85407306905645,6,1,1324.1353915137192
2026-01-26,125.23502958428942,1663.0981606531032,124.14994433216756,0,0,1159.8106089536018
2026-01-27,122.62551489526858,4782.79258800113,121.08310095298948,1,0,1379.1594251603378
2026-01-28,112.6649707300968,4399.901485922648,124.79855316182442,2,0,1483.4850296330483
2026-01-29,128.71899745617162,3676.089349316433,130.8837965829751,3,0,1325.8275470199578
2026-01-30,116.42269044919873,2849.182244002429,109.53460294542754,4,0,1286.4261332947913
2026-01-31,123.85802272653841,2647.0621663380343,121.0341527056837,5,1,1340.3172141446566
2026-02-01,148.6931788266218,3603.893868603817,153.80009530376879,6,1,1257.4240167314608
2026-02-02,122.58156479814446,3181.7274776276217,133.02377866249407,0,0,1271.2183392311501
2026-02-03,135.48001874443563,1249.0924235275425,127.55010218324583,1,0,1027.3764772959223
2026-02-04,117.39580549173138,3050.0105950813268,107.99618356603615,2,0,1191.816477256397
2026-02-05,124.51300434661991,4225.614468931358,133.86783022347882,3,0,1390.8709370801419
2026-02-06,143.00112450484653,2836.9595103878323,144.94919539170104,4,0,1323.2715296083113
2026-02-07,119.44846150332677,1207.8263102170736,115.10699784394494,5,1,1039.8818207897662
2026-02-08,144.2622938203983,4145.112797536132,146.93543925101048,6,1,1374.3726615603432
2026-02-09,133.62954475095336,1805.4551285438974,120.45080605586897,0,0,1145.3135701062217
2026-02-10,121.33599617581072,2034.483339552155,121.35287370879652,1,0,1166.9302516864032
2026-02-11,133.68768328249172,1658.8254137291835,135.32678914670714,2,0,1092.850772182148
2026-02-12,137.48627948636823,2320.8602594859904,142.10763018405737,3,0,1092.1526488035713
2026-02-13,134.3700362936903,4027.00602275454,129.3005565322276,4,0,1345.5998668350817
2026-02-14,112.83485093357353,3077.5434380157494,113.26328674059033,5,1,1294.2464430836317
2026-02-15,121.64473659841953,1819.5250966028502,117.0176134681216,6,1,1079.1669512145186
2026-02-16,126.81367179251149,4511.3203126081635,128.09059057088308,0,0,1457.23429870148
2026-02-17,128.91090587205326,4518.327419806117,124.43417426023814,1,0,1441.9302212286073
2026-02-18,136.22186991808468,4482.313700184028,134.18136572228357,2,0,1378.3706790247875
2026-02-19,132.14549095229424,1955.184845526157,127.16641397834309,3,0,1142.6812370583123
2026-02-20,117.36169097964155,2804.9573767239526,120.61737218875983,4,0,1299.4882563488902
2026-02-21,134.85698870275655,4939.9586245635,139.14924428603987,5,1,1485.4988678897412
2026-02-22,137.4938676581581,4088.0499052399614,136.32076480837105,6,1,1429.0181329457455
2026-02-23,137.3119435030215,1108.6696849022392,137.50313347782165,0,0,1021.3689714404884
2026-02-24,142.84081038540518,1260.8183650419683,135.59785331223745,1,0,1105.9994026620836
2026-02-25,140.68403264180256,2855.725507249331,139.18564940176861,2,0,1220.243771737962
2026-02-26,137.2411744055263,4636.880823446241,136.99015132031758,3,0,1398.9083307138653
2026-02-27,132.24494640026992,3154.8071918108567,145.3489118554198,4,0,1187.4877719449444
2026-02-28,116.62680647004808,2991.250032137161,111.06697134117726,5,1,1330.2191829887054
2026-03-01,137.81490987466404,1421.8947998265223,145.13579606842623,6,1,1074.9619143586017
2026-03-02,135.8703354394123,3627.120418897176,140.85462930674132,0,0,1259.0572346844683
2026-03-03,136.77631849236295,4288.412642400902,138.17950051481364,1,0,1314.5198458395582
2026-03-04,121.55238051141075,2521.6800300302493,130.3454829323864,2,0,1155.7514953852422
2026-03-05,123.76082782873459,4102.44740370131,125.6213551917689,3,0,1468.96165486351
2026-03-06,145.3465680716341,4857.906615603246,147.29236404997374,4,0,1461.6644785164765
2026-03-07,134.65518450781013,1815.0658365107565,134.38958124272241,5,1,1258.2145897426685
2026-03-08,142.0934229435303,3093.318524778965,148.21126735562345,6,1,1214.0002556130578
2026-03-09,135.78119865490044,2148.551832338302,141.26354482395485,0,0,1146.855473419574
2026-03-10,136.00703218901572,4171.417676135357,132.87864575153466,1,0,1280.4523219752994
2026-03-11,145.29556211690937,3310.37346352463,138.69932614391553,2,0,1205.661478258791
2026-03-12,130.94727021394573,3538.329670201215,129.93236702696746,3,0,1246.0320774214013
2026-03-13,137.25560413784342,4191.656638463576,133.25541131585518,4,0,1406.6336558927487
2026-03-14,131.84995550492056,2583.8818906498195,131.5323326318438,5,1,1224.876794150053
2026-03-15,132.2976414861729,4660.360273628173,138.4848321595936,6,1,1504.8597110751723
2026-03-16,133.71231392371033,3132.11546898456,131.42580564827637,0,0,1275.992963530461
2026-03-17,139.17829549102322,1631.819291341392,138.96417858446534,1,0,1200.0072757573323
2026-03-18,132.31384309962783,3783.59647267521,132.6039567736698,2,0,1239.759749911279
2026-03-19,149.79467127616044,4173.045401753017,154.03682568718688,3,0,1380.6768596123209
2026-03-20,128.418189644445,2267.0467082701066,117.18374297452196,4,0,1227.1903350581572
2026-03-21,135.6140361459406,4428.717027995011,132.5805346721141,5,1,1372.9746886062683
2026-03-22,133.1952370965129,4624.573019063066,134.25165555791025,6,1,1496.423494536939
2026-03-23,152.16339725430555,2107.6179495112356,158.16379203643984,0,0,1123.242248593824
2026-03-24,139.75148559791603,4934.085890860888,137.29197336038501,1,0,1402.5318048925863
2026-03-25,148.1879269803958,1562.8461121950336,138.80516345018643,2,0,1018.7119829101118
2026-03-26,123.08862417634636,1808.0626736099598,126.18718140617703,3,0,1098.673546435844
2026-03-27,140.68066029503464,1736.8993569521044,137.5038483509065,4,0,1194.8192198944375
2026-03-28,146.96356218031494,4575.9588400314815,141.01522888486312,5,1,1413.7029005903923
2026-03-29,138.9383436260479,3617.1702092998476,135.81661667748176,6,1,1372.946833754462
2026-03-30,148.80969859598957,1608.4171328890916,147.88707180771033,0,0,1023.6773470135523
2026-03-31,133.0125343619012,2761.2936734733958,129.98881103921013,1,0,1171.1116513124553
2026-04-01,152.3005441144691,3461.1921002792083,141.27271382897374,2,0,1295.61736226148
2026-04-02,161.20882518297975,1333.8563399575332,165.6941561674154,3,0,943.4891730522172
2026-04-03,134.59535514008968,4529.665473629355,140.9697303464833,4,0,1363.0151486874927
2026-04-04,133.76373669773838,4214.414141766141,137.02134665443592,5,1,1405.615311334749
2026-04-05,152.73875665222135,3020.8270943065527,147.05032830009728,6,1,1252.1738262182153
2026-04-06,153.9779191672959,4868.506461036682,152.97046149755832,0,0,1369.9401435182685
2026-04-07,132.9220288076963,2671.043917100399,132.88942223154902,1,0,1221.0513231494435
2026-04-08,133.90835011863297,4936.441276145992,136.9023220664425,2,0,1460.470215168224
2026-04-09,135.2431341698351,3671.6799952145084,138.5848366134255,3,0,1333.4136084547472
2026-04-10,124.55842740491852,3538.6850930157657,120.88755841102603,4,0,1255.4614640583482
2026-04-11,128.7495757316349,1663.8195811831401,129.15955351370272,5,1,1144.6750517586045
2026-04-12,127.81908337196515,4527.711033218576,130.10548539504134,6,1,1506.8710796717744
2026-04-13,130.09816972489412,2709.9587516824604,137.37728133562794,0,0,1255.5318950971516
2026-04-14,137.3362372503575,1648.9336231299176,140.85876994948111,1,0,1021.5779152382236
2026-04-15,139.9234911066114,1050.4300799030361,143.868774543489,2,0,1042.7700207946907
2026-04-16,152.97595634149587,3239.0227345535304,153.3950894811427,3,0,1119.039098303621
2026-04-17,127.36840423920273,3109.598488490705,134.42069996522025,4,0,1258.5697854736836
2026-04-18,147.06758564089643,3877.414489476634,149.11639962069393,5,1,1438.4946285031692
2026-04-19,134.94835471274024,4561.032212071208,130.6429151618724,6,1,1388.811875918191
2026-04-20,136.4489952854758,1317.6263385721181,143.46584513610176,0,0,1017.148491011681
2026-04-21,143.53877001062628,3925.9859613614494,147.0282863733214,1,0,1343.7225451935353
2026-04-22,125.40189931152904,1749.647776390329,123.18667920588662,2,0,1047.0209032554926
2026-04-23,140.28341389487508,4432.708212628656,137.88594905787886,3,0,1331.0662419788637
2026-04-24,137.94574109536686,4276.254055446625,139.42861882107067,4,0,1381.5559802330163
2026-04-25,141.01939556889133,3163.1750199421776,143.33531954522925,5,1,1252.564418471965
2026-04-26,138.79205271783954,3840.971194493246,139.77851404599556,6,1,1344.7145146530972
2026-04-27,160.25073098196688,2257.4004527349935,161.8072743491813,0,0,1142.4478688253175
2026-04-28,129.10963592120575,2884.6715957312585,137.60942279408766,1,0,1251.3251919075424
2026-04-29,129.95838057817778,4286.547590841887,135.3160963393522,2,0,1382.0789177426034
2026-04-30,128.81033508380023,2837.0607886928556,129.76351304012536,3,0,1209.129294738183
2026-05-01,129.25250524831264,2431.193061301767,133.95905815215005,4,0,1203.117351396999
2026-05-02,128.19115947153634,2976.8497890011995,123.02853995389864,5,1,1285.1160259520593
2026-05-03,146.20524321674176,4312.997009748873,148.1948784664758,6,1,1411.779495037693
2026-05-04,148.2625373272352,2340.8321894834908,157.30906907590077,0,0,1112.71154303798
2026-05-05,128.08489781424998,1695.0463725429752,126.99466833728812,1,0,1104.2063929068204
2026-05-06,125.1962013044536,3848.056081323123,120.95803166135818,2,0,1284.9153158958045
2026-05-07,137.95392288944032,4303.912850832327,134.693478446475,3,0,1352.7330588040402
2026-05-08,127.43024699179699,1402.5499140941333,121.98208180508504,4,0,1044.844454244377
2026-05-09,138.98729351300386,1959.496451023779,135.06348397236533,5,1,1112.2727355682705
2026-05-10,134.38558134368554,1567.8879590439756,132.5330408507354,6,1,1150.9506906097959
2026-05-11,116.8902558984202,2391.7656463286667,109.86242080252698,0,0,1216.0330416289094
2026-05-12,147.20715938328019,2801.4039156216504,147.2852510530282,1,0,1224.869759543033
2026-05-13,149.368455178113,3995.305347853226,153.87984104704626,2,0,1279.237345950342
2026-05-14,124.95262174614984,3604.5903395266964,120.41384084541524,3,0,1330.9564328022077
2026-05-15,126.86768274792686,3483.714269913725,134.4641023661357,4,0,1322.175940109202
2026-05-16,133.26100377411828,2409.499786438618,135.81496421675627,5,1,1246.666661487205
2026-05-17,133.3981353751957,4365.7902123390395,138.55103830331598,6,1,1378.5000663434057
2026-05-18,136.28390006886545,2885.1486695926583,132.99472729960476,0,0,1223.4152409350943
2026-05-19,149.43917289693033,4916.419752060618,153.7117990322634,1,0,1410.970644214934
2026-05-20,127.20021558424573,3536.568553182947,121.74054608226916,2,0,1299.6153474952002
2026-05-21,120.61327763697562,1505.058966258011,125.06451514115817,3,0,1004.9554584332956
2026-05-22,114.42373536405044,3704.710248301736,115.2829320630181,4,0,1349.6480353007469
2026-05-23,120.52253535204672,2300.416061726796,123.28879145197064,5,1,1349.6230874384482
2026-05-24,127.10982158948032,3745.3087867443896,121.23184856135606,6,1,1352.3092720576292
2026-05-25,144.9903915663559,1278.564592649623,140.51504235497288,0,0,1001.4718212394844
2026-05-26,121.4670078242944,1699.5257487038375,124.45314891556133,1,0,1145.6859872073649
2026-05-27,128.47401631136245,4422.949035623145,123.73227629024144,2,0,1400.9657814629184
2026-05-28,125.65975530368252,1908.7182280940597,127.97578676417812,3,0,1199.1890704728617
2026-05-29,137.29072087917226,4348.16450097176,130.45503184687104,4,0,1297.3416005433874
2026-05-30,150.25399910875856,2117.104353817642,154.4948701720919,5,1,1197.7714497929967
2026-05-31,119.2490845204756,3571.5276402348304,113.08646794663306,6,1,1398.175698045105
2026-06-01,119.23181520498709,3776.602294039324,121.9933148933847,0,0,1332.089272146931
2026-06-02,134.13172642766773,3050.619012580212,137.25988109589773,1,0,1253.73281429877
2026-06-03,130.06854323215677,2221.242706786925,126.58468414000889,2,0,1213.4600582942967
2026-06-04,141.27194823131748,1850.5775054843843,144.18208106674112,3,0,1146.1296230872258
2026-06-05,128.19527399326313,1132.7574182497049,129.4974853099309,4,0,999.7342282347577
2026-06-06,118.3101947169753,2215.7856049628954,115.61598543601161,5,1,1275.9660804001132
2026-06-07,127.3529307080154,3612.651162125132,122.31015728763437,6,1,1353.3248245448565
2026-06-08,132.07296638844167,4753.219273793931,122.25983793007877,0,0,1414.8196995032856
2026-06-09,128.7267211956423,4484.817929052208,130.4749714321408,1,0,1394.688200064021
2026-06-10,125.12716938879167,4064.2591061412104,117.30315553198139,2,0,1348.6594223966247
2026-06-11,130.25040785179957,4153.789373013195,130.7271288490061,3,0,1414.4634964530735
2026-06-12,130.80269318971546,3659.939613903981,129.48545210930422,4,0,1300.2026770185064
2026-06-13,132.45439117694573,2041.147430264012,135.85010505413672,5,1,1133.2286542533514
2026-06-14,124.64009586794158,4628.780122823319,123.12986837049226,6,1,1443.9213277479626
2026-06-15,115.99928859947946,3682.9292476233363,114.352049667744,0,0,1345.2290834038984
2026-06-16,118.65250110954987,3241.7625239217596,122.31185463099135,1,0,1348.3319893879288
2026-06-17,128.7629176944162,1443.9578768539243,130.43820783983676,2,0,1117.0246865440017
2026-06-18,108.03865127409445,2788.222175225702,109.61943106000834,3,0,1220.2181510370292
2026-06-19,119.40278510264098,2841.433084807705,121.74912305168361,4,0,1369.5972341094332
2026-06-20,111.2887205327417,4458.25443809068,103.61085991670618,5,1,1486.4867682924835
2026-06-21,115.01377526457223,3186.592880751154,118.79771866450714,6,1,1402.4012744459217
2026-06-22,127.01337544653019,2521.6021958816386,130.0757194165982,0,0,1190.547747016242
2026-06-23,115.64083886051462,4907.201314042637,110.55742321763213,1,0,1486.1064159185069
2026-06-24,113.69381722020648,1442.8823733052627,112.47341485183547,2,0,1158.8740281160335
2026-06-25,99.12925712016477,2690.1937132477788,98.93272068202661,3,0,1331.670592672161
2026-06-26,119.68763561504274,1168.0987006856212,119.01515169303407,4,0,1130.303014107388
2026-06-27,118.17628954615049,3959.616483067721,119.84558937899315,5,1,1453.2189192181202
2026-06-28,132.84956110088194,4672.306208796603,140.00639501003786,6,1,1435.777162118191
2026-06-29,107.63416823376117,2120.1493182019576,113.04300187212532,0,0,1168.1592932548704
2026-06-30,112.39791357328302,4433.366707196484,105.83681760612599,1,0,1435.1712190892922
2026-07-01,112.19438240165731,2168.872921847591,115.30473235318755,2,0,1239.154930998498
2026-07-02,124.96904183731796,4643.080646575661,131.613708434995,3,0,1403.2339459440998
2026-07-03,107.7354981016845,4015.8476143871358,109.66954070513052,4,0,1439.3723635210638
2026-07-04,110.9727466890243,4219.6271073657545,116.42764881495414,5,1,1522.648054632836
2026-07-05,113.75586082376772,1072.026222401818,123.81721305227154,6,1,1083.8748546389754
2026-07-06,109.03779012786264,4851.241428296104,114.15633785839754,0,0,1425.2025273840711
2026-07-07,102.20275724993671,3906.683968281293,103.44930022814535,1,0,1379.2441293829888
2026-07-08,108.10413143306106,2219.0043815445333,113.32957380348482,2,0,1221.072808697791
2026-07-09,116.39658278080556,4317.578659435388,117.12102194629001,3,0,1372.7363496935752
2026-07-10,94.89319353067906,2126.0847936597197,95.01270874710383,4,0,1290.432226247971
2026-07-11,105.98732345828839,4491.015358264512,104.23025227971972,5,1,1508.330231985797
2026-07-12,97.15704883911387,1450.321561647748,104.97411563327441,6,1,1202.690410898584
2026-07-13,115.61085435979356,3814.743909843183,111.51871103008355,0,0,1278.4572060713049
2026-07-14,87.93230120168423,3162.7939065796413,95.5941398250748,1,0,1274.6239974332202
2026-07-15,97.0805348507177,1386.1378807817632,99.57985546941956,2,0,1158.5031808908311
2026-07-16,105.94940530800885,1967.575313035356,98.95287443399914,3,0,1078.2289393797762
2026-07-17,117.34215893165552,1049.6161451092592,119.18040539661263,4,0,1120.9091671298186
2026-07-18,100.54129502546631,2875.071861858023,90.0411624872082,5,1,1328.5169039162538
2026-07-19,95.16107568310267,2205.0610430400016,98.28861576725785,6,1,1442.3386014175314
2026-07-20,119.0414559687352,3393.429937191035,123.46761338368016,0,0,1416.6558943124387
2026-07-21,85.26924754649397,2188.951230834469,82.3074677682337,1,0,1239.2841745280832
2026-07-22,77.28366035927866,2199.6764460279387,77.90139883905657,2,0,1260.0834737576708
2026-07-23,103.19717420773216,3972.7727949264136,112.96796137648359,3,0,1440.6620067772785
2026-07-24,93.30491707992171,1192.5713439134138,90.77618355861202,4,0,1217.8059307273998
2026-07-25,87.64482310734367,4611.579980767949,82.35028517206067,5,1,1453.9668989903068
2026-07-26,104.47581158484711,4409.0554975647265,111.8841285971601,6,1,1392.635153319044
2026-07-27,99.36889449255133,3671.218732905626,109.1818304452053,0,0,1337.282344027741
2026-07-28,90.83242518317653,3372.8862804295372,90.85090354241576,1,0,1384.760656835294
2026-07-29,83.2163139250705,4569.209992558609,88.27362910211228,2,0,1515.3320509311
2026-07-30,104.29403716308417,1741.3207181148578,111.00141674073858,3,0,1219.03257023451
2026-07-31,101.62567726568325,1315.8766487633145,97.91325610299133,4,0,1068.3514339266994
2026-08-01,93.69033896950533,1958.0406796381524,91.263809792666,5,1,1142.6161968763608
2026-08-02,112.7112638305673,4178.3131148007615,118.86563639634097,6,1,1485.3094935840488
2026-08-03,83.11133894599016,1138.6810669059332,91.53641033953271,0,0,1106.2356151503514
